Achat;Compra;En Orient, il est de costume de marchander ses achats;10/12/2021;5;2;20;10;mine;name;-
Affinité;Afinitat;Je n'ai aucune affinité avec mes voisins;23/11/2021;5;2;20;10;lecture6;name;-
Agir, Agit;Actuar;Le maire agit dans l'intérêt de sa communauté;25/12/2021;6;2,1;42;10;mine;verb;-
Allergologue;Alergoleg;L'allergologue est le docteur qui connaît des allergies;06/12/2021;6;1,9;30;10;lecture4;name;-
Allocation;Subsidi;Heureusement, Gérard touchait les allocations chômage pour l'aider à traverser cette période difficile;16/12/2021;6;1,86;26;10;lecture6;name;-
Alors;Llavors;Elle ne savait pas ni lire ni écrire alors, elle a appris;23/12/2021;6;2,1;42;10;lecture4;adverb;-
Analyser;Analitzar;Ce laboratoire va analyser la saliver et rédiger un rapport;20/12/2021;6;1,9;30;10;lecture5;verb;-
Ancêtre;Ancestre;Identifier de nouveaux ancêtres sur plusieurs générations;25/12/2021;6;2,1;42;10;lecture5;name;-
Apaisant;Apaciguador;Marie a prononcé des paroles apaisantes après leur dispute;27/11/2021;5;1,8;16;10;mine;adjective;-
Apporter, Apporte;Porta;Apporte tes livres et nous étudierons ensamble;23/11/2021;2;1,5;3;3;lecture8;verb;-
Atteindre, Atteindrons;Arribar a;Nous atteindrons Paris avant la nuit;22/11/2021;0;1,3;2;1;lecture7;verb;-
Attendre un Objectif;Lograr un objectiu;Le gouvernement veut attendre un objectif plus large;26/11/2021;6;1,66;15;10;lecture6;idiom;-
Au Moins;Almenys;Il y aurait au moins pour 150 £ pour faire réparer cette télévision;02/12/2021;4;1,98;12;8;lecture6;adverb;-
Au contraire;Al contrario;Ça me gêne ? Au contraire, Je serais ravi de te rendre service;10/12/2021;5;2;20;10;lecture9;adverb;-
Avoir Fait Failite, A Fait Failite;Ha fet fallida;L'entreprise a fait failite, alors les employés sont au chômage;20/12/2021;6;1,9;30;10;mine;idiom;-
Avoir envie de, Ont envie de;Volen;Ils ont envie de retrouver leurs racines;27/11/2021;5;1,8;16;10;lecture8;prep verb;-
Avoir l'intention de, Ont l'intention de;Tenir l'intenció de;Tous ont l'intention de profiter de l'entreprise;06/12/2021;5;1,8;16;10;lecture8;prep verb;-
Aîné;El més gran;L'adolescent de 15 ans, l'aîné d'une fratrie de quatre enfants, s'occupe de ses frères et sœurs comme un père;23/11/2021;2;1,5;3;3;mine;adjective;-
Bagage Culturel;Bagatge cultural;Ce musée te permet enrichir ton bagage culturel;23/11/2021;5;2;20;10;lecture6;name;-
Baies Sauvages;Wild berries;Après leur naufrage, ils durent leur survie aux baies sauvages;01/12/2021;5;2;20;10;mine;name;-
Bonheur;Alegría;Quel bonheur de vous revoir !;23/11/2021;5;2;20;10;lecture6;name;-
Bougie;Vela;Il y a toujours des bougies sur un gâteau d'anniversaire;20/12/2021;6;1,9;30;10;lecture6;name;-
Boulot;Curro;J'ai trouvé un boulot dans le bâtiment;23/12/2021;6;2,1;42;10;lecture4;name;-
Boîte;Dico;Je suis allé en boîte avec des potes célibataires.;17/12/2021;6;2,1;42;10;mine;name;-
But;Gol;Messi a marqué un but;23/12/2021;6;2,1;42;10;lecture4;name;-
Bâtiment;Construcció;J'ai trouvé un boulot dans le bâtiment;23/12/2021;6;2,1;42;10;lecture4;name;-
Béquille;Muleta;Lucie s'est fracturé la cheville et devra marcher avec des béquilles;23/11/2021;5;2;20;10;lecture5;name;-
C'est Décidé;Está decidit;Je suis prête à rentrer au pays, c'est décidé !;29/11/2021;5;1,8;16;10;lecture8;idiom;-
C'est ne pas mon truc;No es la meva cosa;Ça ne me plaît pas, C'est ne pas mon truc;27/11/2021;5;1,8;16;10;lecture6;idiom;-
Cabinet de recrutement;Agencia de contratació;Profoliogy n'est-il pas juste un cabinet de recrutement de personel spécialisé;22/11/2021;0;1,34;2;1;lecture8;name;-
Cendrillon;cenicienta;La marâtre de Cendrillon était odieuse avec elle.;22/11/2021;0;1,3;2;1;mine;name;-
Cheville;Turmell;Lucie s'est fracturé la cheville et devra marcher avec des béquilles;22/11/2021;0;1,3;2;1;mine;name;-
Chouette;Agradable;On a passé une chouette soirée;06/12/2021;5;1,8;16;10;lecture9;adjective;-
Collecte;Colecta;Une collecte a été organisée pour les victimes de l'explosion;25/12/2021;6;2,1;42;10;lecture5;name;-
Commun;Comú;Avec des résultats tu peux retrouver un ancêtre commun;25/12/2021;6;2,1;42;10;lecture5;adjective;-
Conjoint;Conjugue;J'ai parlerai ce soir avec mon conjoint;01/12/2021;5;2;20;10;lecture7;name;-
Contrairement à;Contrariament a;Contrairement à moi mon fils est un grand sportif;25/11/2021;3;1,68;5;5;lecture9;adverb;-
Coupé;Tallat;Elle est revenue les chevaux coupés;22/11/2021;0;1,38;2;1;lecture4;adjective;-
Courageux, Courageuse;Coratgosa;Les mois ont été durs mais ma grand-mère était courageuse;23/12/2021;6;2,1;42;10;lecture4;adjective;-
Couvert;Covert;Ce club de tennis compte deux courts couverts et six courts extérieurs;27/11/2021;5;1,8;16;10;lecture6;adjective;-
Couverture;Manta;Si vous avez froid il y a une couverture supplémentaire dans l'armoire;23/12/2021;6;2,1;42;10;lecture4;name;-
Creuser, Creuse;Cavar;Prends cette pelle et creuse;20/12/2021;6;1,9;30;10;lecture5;verb;-
Croissance;Creixement;La croissance des enfants dure jusqu'à l'adolescence;01/12/2021;5;2;20;10;lecture8;name;-
Crème Fouetté;Crema chantillí;Je suis contente parce que j'ai bien réussi ma crème fouetté;23/11/2021;5;2;20;10;mine;name;-
Cueillir;Collir;Je prends une échelle pour cueillir les fruits dans les arbres;27/11/2021;5;1,8;16;10;mine;verb;-
Cuite;Borrachera;Il est rentré du bar hier soir avec une bonne cuite;23/11/2021;5;2;20;10;lecture5;name;-
De Costume;Habitual;En Orient, il est de costume de marchander ses achats;05/12/2021;5;1,7;15;10;lecture9;adverb;-
Depuis;Desde;J'apprends le français depuis un an;25/12/2021;6;2,1;42;10;lecture5;adverb;-
Deviner, Deviné;Adivinar;J'ai deviné son âge en regardant ses yeux;25/12/2021;6;2,1;42;10;lecture5;verb;-
Devoirs;Deures;Est-ce qu'il y a des devoirs aujourd'hui?;23/12/2021;6;2,1;42;10;mine;name;-
Disparaître, Disparu;Desaparéixer;Le sous-marin a disparu sous les eaux;25/12/2021;6;2,1;42;10;mine;verb;-
Disparition;Desaparició;La pollution des rivières entraîne la disparition de bon nombre d'espèces;11/12/2021;6;1,9;30;10;mine;name;-
Données;Dades;Je manque de données pour pouvoir te répondre;20/12/2021;6;1,9;30;10;lecture5;name;-
Douce;Dolça;Son pays natal, la douce kabyle, lui manque;23/12/2021;6;2,1;42;10;lecture4;adjective;-
Drapeau;Bandera;Le drapeau de la Suisse est un croix blanche sur un fond rouge;01/12/2021;5;2;20;10;lecture8;name;-
Décider de, Décidé de;Decidit d';J'ai décidé de m'inscrire au cours de gym;01/12/2021;5;2;20;10;lecture8;prep verb;-
Découper, Découpe;Retallar;Le sachet doit être découpe en suivant les pointillés;20/12/2021;6;1,9;30;10;mine;verb;-
Déménager, Déménagé;Mudarse;Nous avons déménagé 2 fois en 1 an;01/12/2021;6;1,8;25;10;lecture5;verb;-
Embaucher, Embauche;Contracta;Le patron embauche un apprenti;01/12/2021;5;2;20;10;lecture8;verb;-
Emmener, emmenait;portar;sur le bateau qui l'emmenait en France;20/12/2021;6;1,9;30;10;lecture4;verb;-
Emploi Du temps;Horari;L'emploi du temps de mon chef est très chargé ce mois-ci;27/11/2021;5;1,8;16;10;lecture6;name;-
En Revanche;En canvi;C'est cheval n'est rapide mais en revanche il est très endurant;10/12/2021;5;2;20;10;lecture9;adverb;-
En plus;A mes a mes;En plus de son travail, elle fait du bénévolat auprès de personnes âgées;06/12/2021;6;1,9;30;10;mine;adverb;-
Encourager, Encouragent;Animar;Les supporters encouragent les sportifs;20/12/2021;6;1,9;30;10;lecture6;verb;-
Endurant;Resistent;C'est cheval n'est pas rapide mais en revanche il est très endurant;08/12/2021;5;1,76;18;10;mine;adjective;-
Enfuir, enfuit;Fugir;Il s'enfuit devant l'incendie;23/11/2021;2;1,56;3;3;lecture4;verb;-
Engeuler comme du poisson pourri;Echarle la bronca;Ma femme M'a Engeuler comme du poisson pourri tout ça parce que j'avais oublié de Sortir le linge;27/11/2021;5;1,7;14;10;lecture5;idiom;-
Ennuyeux;Aburrit;C'est un problème vraiment ennuyeux;28/11/2021;5;1,88;17;10;lecture6;adjective;-
Enregistrer, Enregistré;Grabar;J'ai enregistré tes chansons sur mon disque dur;23/11/2021;5;2;20;10;lecture6;verb;-
Entrepreneur;Empresari;Un entrepreneur a beaucoup de responsabilités;28/11/2021;5;1,9;17;10;lecture8;name;-
Entrer par Effraction, Entrèrent par Effraction;Entraren per la força;Les voleurs entrèrent par effraction, il doit changer sa porte.;25/11/2021;5;1,7;14;10;mine;verb;-
Entretien;Entrevista;Elle demande un entretien à son supérieur;01/12/2021;5;2;20;10;lecture8;name;-
Entretien D'embauche;Entrevista de treball;L'entretien d'embauche chez ABC aura lieu mardi;01/12/2021;5;2;20;10;lecture8;name;-
Envisager de, Envisageons de;Planeigar d';Nous envisageons de déménager à la campagne;29/11/2021;4;1,7;9;7;lecture8;prep verb;-
Espérance de vie;Esperança de vida;L'espérance de vie augmente dans les pays développés;23/11/2021;5;2;20;10;lecture6;name;-
Essor;Auge;L'industrie du tourisme est en plein essor;25/12/2021;6;2,1;42;10;lecture5;name;-
Faire de la recherche, Fait de la recherche;Fer investigació;Le docteur fait de la recherche avec ses patients;23/12/2021;6;2,1;42;10;lecture4;idiom;-
Faire du Bénévolat, Fait du Bénévolat;Fer voluntariat;En plus de son travail, elle fait du bénévolat auprès de personnes âgées;01/12/2021;6;1,8;25;10;lecture4;verb;-
Faire référence à, Fait Référence à;Fer referencia a;L'article de journal fait référence à une étude scientifique;27/11/2021;5;1,8;16;10;lecture6;idiom;-
Fouiller, Fouillé;Rebuscar;La police a fouillé le bureau et n'a rien trouvé;27/11/2021;5;1,8;16;10;lecture5;verb;-
Frapper, Frappé;Pegar;Le boxeur a frappé son adversaire au visage;27/11/2021;5;1,8;16;10;lecture5;verb;-
Fratrie;Germans;L'adolescent de 15 ans, l'aîné d'une fratrie de quatre enfants, s'occupe de ses frères et sœurs comme un père;01/12/2021;5;2;20;10;lecture7;name;-
Fusée;Cohet;L'Homme a envoyé des fusées sur la Lune;25/12/2021;6;2,1;42;10;mine;name;-
Gai, Gaie;Alegre;Tu ne t'enuieras pas avec Julie, elle est une fille gaie;22/11/2021;0;1,48;2;1;lecture6;adjective;-
Gaieté;Alegría;C'est un enfant rayonnante de gaieté;23/11/2021;5;2;20;10;lecture6;name;-
Gant;Guants;Jules porte toujours des gants blancs;25/12/2021;6;2,1;42;10;mine;name;-
Grandir, Grandit;Criar;Ton enfant grandit vite;25/12/2021;6;2,1;42;10;lecture5;verb;-
Grever, Grevé;Limitar;Le pouvoir d'achat est grevé par les loyers;22/11/2021;0;1,3;2;1;mine;verb;-
Gène;Gen;Certains gènes sont dominants, d'autres rècessifs;25/12/2021;6;2,1;42;10;lecture5;name;-
Généalogique;Genealógic;J'aime faire mon arbre généalogique;25/12/2021;6;2,1;42;10;lecture5;adjective;-
Génération;Generació;Identifier de nouveaux ancêtres sur plusieurs générations;25/12/2021;6;2,1;42;10;lecture5;name;-
Gêner, Me gêne;Em molesta;Ça me gêne ? Au contraire, Je serais ravi de te rendre service;06/12/2021;5;1,8;16;10;mine;verb;-
Habituer, habitue;Acostumbrarse;Je m'habitue à ma nouvelle voiture;23/11/2021;5;2;20;10;lecture6;verb;-
Imprimantes;Impresores;Toutes les imprimantes permettent maintenant la numérisation des documents;01/12/2021;6;1,8;25;10;mine;name;-
Interdire, Interdisent;Prohibir;Même si mes parents m'interdisent d'aller à la fête, je m'en fiche, j'irai quand même;25/12/2021;6;2,1;42;10;mine;verb;-
Intérêt;Interés;Le maire agit dans l'intérêt de sa communauté;25/12/2021;6;2,1;42;10;lecture5;name;-
Isolé;Aillat;Ils vivent dans un village isolé dans la montagne;23/11/2021;5;2;20;10;lecture6;adjective;-
J'en ai ras le bol;Ja en tinc prou;j'en ai ras le bol d'entendre tout le monde se rejeter;22/11/2021;0;1,3;2;1;lecture8;idiom;-
Je N'en Peux Plus;No puc més;J'ai l'impression que tout ce qui est en moi explose, je n'en peux plus;23/11/2021;2;1,4;3;3;lecture8;idiom;-
Je m'en fiche;No m'importa;Même si mes parents m'interdisent d'aller à la fête, je m'en fiche, j'irai quand même;25/12/2021;6;2,1;42;10;lecture5;idiom;-
Je m'en fous;Se m'en fot;Même si mes vieux m'interdisent d'aller en boîte, je m'en fous, j'irai quand même;25/12/2021;6;2,1;42;10;lecture5;idiom;-
Joue un rôle;Juga un rol;Il joue un rôle essentiel dans le cadre de réforme;23/11/2021;5;2;20;10;lecture6;idiom;-
Linge;Bugada;Chaque semaine, il faut laver et repasser le linge;25/12/2021;6;2,1;42;10;mine;name;-
Lointain;Llunyà;C'est un pays lointain;25/12/2021;6;2,1;42;10;lecture5;adjective;-
Lors;Durant;Lors de ce voyage, un temps libre est accordé chaque après-midi;01/12/2021;5;2;20;10;mine;adverb;-
Louer, Louerai;Llogar;Je voyagerai seule et je louerai une voiture;10/12/2021;5;2;20;10;lecture10;verb;-
Lumière;Llum;C'est la fête de la lumière chez les Tamouls;10/12/2021;5;2;20;10;lecture10;name;-
Lunettes;Ulleres;Avec ses lunettes, mon père n'a plus de problème pour lire;10/12/2021;5;2;20;10;lecture9;name;-
Maire;Alcalde;Le maire agit dans l'intérêt de sa communauté;20/12/2021;6;1,9;30;10;mine;name;-
Malheur;Desgracia;Si tu es dans le malheur, tu peux compter sur tes amis;23/11/2021;5;2;20;10;lecture6;name;-
Manquer, manque;Troba a faltar;Son pays natal, la douce kabyle, lui manque;23/12/2021;6;2,1;42;10;lecture4;verb;-
Marchander;Regateigar;En Orient, il est de costume de marchander ses achats;10/12/2021;5;2;20;10;lecture9;name;-
Masquer, Masque;Enmascarar;Ce palmier masque la piscine.;15/12/2021;6;2;34;10;mine;verb;-
Matière;Assignatura;Le grec est un matière de moins en moins enseignée;29/11/2021;5;1,8;16;10;lecture8;name;-
Maîtriser, Maîtrise;Domina;Il maîtrise bien le chinois;06/12/2021;5;1,8;16;10;lecture7;verb;-
Montée en Flèche;Pujada disparada;La consommation de produits chimiques industriels est montée en Flèche au cours des dernières décennies;28/11/2021;5;1,9;17;10;lecture7;idiom;-
Mouchoir;Mocador;J'ai un rhume, tu as un mouchoir ?;25/12/2021;6;2,1;42;10;mine;name;-
Moyen;Medio;Je vais trouver un moyen pour le faire venir;23/11/2021;5;2;20;10;lecture6;name;-
Métier;Profesió;Ce métier lui permet un bon niveau de vie;23/11/2021;5;2;20;10;mine;name;-
Nain de jardin;Nan de jardi;Mon fils a renversé mon nain de jardin en jouant;06/12/2021;6;1,9;30;10;mine;name;-
Naufrage;Naufragi;Après leur naufrage, ils durent leur survie aux baies sauvages;01/12/2021;5;2;20;10;mine;name;-
Niveau de vie;Nivel de vida;Ce métier lui permet un bon niveau de vie;23/11/2021;5;2;20;10;lecture6;name;-
Nostalgique;Nostalgica;Ma grand-mère est parfois nostalgique de son pays natal;23/12/2021;6;2,1;42;10;lecture4;adjective;-
Nougat;Turró;J'aime le nougat de chocolat;25/12/2021;6;2,1;42;10;lecture5;name;-
Noël;Nadal;Le 25 décembre les chrétiens fêtent Noël;25/12/2021;6;2,1;42;10;lecture5;name;-
Numérisation;Digitalització;Toutes les imprimantes permettent maintenant la numérisation des documents;25/12/2021;6;2,1;42;10;lecture5;name;-
Odieuse;odiosa;La marâtre de Cendrillon était odieuse avec elle.;22/11/2021;1;1,6;2;2;mine;adjective;-
Pacte civil de solidarité;parella de fet;le PACS, pacte civil de solidarité, enregistré par un juge, et qui constitue une sorte de substitut au mariage;17/12/2021;6;2,1;42;10;lecture3;name;-
Par contre;Per contra;Ces tomates sont chères, par contre elles sont excellentes;10/12/2021;5;2;20;10;lecture9;adverb;-
Parole;Lletra;Marie a prononcé des paroles apaisantes après leur dispute;25/12/2021;6;2,1;42;10;lecture5;name;-
Partager, Partagé;Compartir;J'ai partagé la plaquette de chocolat entre les enfants;06/12/2021;5;1,8;16;10;lecture6;verb;-
Patient;Pacient;Le docteur reçoit ses patients tous les après-midis;23/12/2021;6;2,1;42;10;lecture4;name;-
Pelle;Pala;Prends cette pelle et creuse;25/12/2021;6;2,1;42;10;lecture5;name;-
Penser à, Pense à;Pensar amb;Je pense à Julie depuis son départ;01/12/2021;5;2;20;10;lecture8;prep verb;-
Perdu, perdue;Perdut;Elle étiait perdue dans cette grand ville;23/12/2021;6;2,1;42;10;lecture4;adjective;-
Pire;Pitjor;Ses notes sont pires que les tiennes;25/12/2021;6;2,1;42;10;lecture5;adverb;-
Pisser;Pixar;Les femmes vont aux toilettes, les hommes vont pisser;25/11/2021;5;1,76;14;10;lecture8;verb;-
Pointillés;Línea de punts;Le sachet doit être découpe en suivant les pointillés;06/12/2021;5;1,8;16;10;lecture5;name;-
Pollution;Contaminació;La pollution des rivières entraîne la disparition de bon nombre d'espèces;25/12/2021;6;2,1;42;10;lecture5;name;-
Pouvoir D'achat;Poder adquisitiu;Le pouvoir d'achat est grevé par les loyers;27/11/2021;5;1,8;16;10;lecture5;name;-
Prendre soin de, prend soin de;cuidar de;Mon fils prend soin de ses jouets;01/12/2021;5;2;20;10;lecture7;idiom;-
Printemps;Primavera;Dans l'hémisphère nord le printemps s'étend de mars à juin;10/12/2021;5;2;20;10;lecture10;name;-
Profiter, profité;Aprofitar;J'ai profité du beau temps pour aller me promener;23/11/2021;5;2;20;10;lecture6;verb;-
Provenir;Provenir;De quels continents peuvent provenir mes ancêtres;20/12/2021;6;1,9;30;10;lecture5;verb;-
Pâte;Pasta;L'Italie est spécialiste des pâtes;25/12/2021;6;2,1;42;10;lecture5;name;-
Quitter, Quitté;Sortir;Il a quitté son travail à 17 heures.;01/12/2021;5;2;20;10;lecture8;verb;-
Raccourci;Drecera;Je connais un raccourci pour aller au centre-ville;20/12/2021;6;1,9;30;10;lecture5;name;-
Raconter, Racontait;Relatar;Le soir, ma grand-mère nous racontait des histoires de son enfance;27/11/2021;5;1,8;16;10;lecture4;verb;-
Ravi;Feliç;Ça me gêne ? Au contraire, Je serais ravi de te rendre service;06/12/2021;5;1,8;16;10;mine;adjective;-
Recevoir, Reçoit;Rebre;Le docteur reçoit ses patients tous les après-midis;23/12/2021;6;2,1;42;10;mine;verb;-
Renverser, renversé;Volcar;Mon fils a renversé mon nain de jardin en jouant;06/12/2021;5;1,8;16;10;lecture4;verb;-
Repas;Apat;Le souper est le repas du soir;25/12/2021;6;2,1;42;10;lecture5;name;-
Repasser;Planxar;Chaque semaine, il faut laver et repasser le linge;24/12/2021;6;1,98;34;10;mine;verb;-
Reprendre, Reprend;retake;L'école reprend la semaine prochaine.;16/12/2021;6;2,1;42;10;lecture1;verb;-
Revenir, Revenons;Tornem;Nous revenons toujours dans cet hôtel.;27/11/2021;5;1,7;14;10;mine;verb;movement
Revenus;Ingresos;Ses revenus annuels sont de cent mille euros;23/11/2021;5;2;20;10;lecture6;name;-
Rivière;Riu;La pollution des rivières entraîne la disparition de bon nombre d'espèces;25/12/2021;6;2,1;42;10;mine;name;-
Rond;Redó;Il a fait des figures de fumée bien rondes;25/12/2021;6;2,1;42;10;lecture5;adjective;-
Rédiger;Redactar;Ce laboratoire va analyser la saliver et rédiger un rapport;05/12/2021;6;1,7;22;10;mine;verb;-
Résultat;Resultat;Avec des résultats tu peux retrouver un ancêtre commun;25/12/2021;6;2,1;42;10;lecture5;name;-
Résumé;Resum;Le journaliste a fait le résumé des événements de la journée;23/12/2021;6;2,1;42;10;mine;name;-
Réussir, Réussi;Lograr;Je suis contente parce que j'ai bien réussi ma crème fouetté;27/11/2021;5;1,8;16;10;lecture6;verb;-
Réussite;Exit;Pour les asiatiques la réussite financière c'est qui prime;24/12/2021;6;2;34;10;lecture6;name;-
Sachet;Funda;Le sachet doit être découpe en suivant les pointillés;25/12/2021;6;2,1;42;10;mine;name;-
Salaire;Salari;Toute travail mérite salaire;27/11/2021;5;1,8;16;10;lecture5;name;-
